Date,Open,High,Low,Price,Volume,Change %
6/12/2020,9283.7,9547.5,9249.4,9466.6,529.28K,1.97%
6/11/2020,9878.9,9945.2,9139.1,9283.2,919.30K,-6.03%
6/10/2020,9768.8,9970.9,9710.7,9878.8,533.55K,1.13%
6/9/2020,9777.7,9857.2,9616.6,9768.8,479.55K,-0.09%
6/8/2020,9743.4,9788.2,9662.3,9777.9,431.04K,0.36%
6/7/2020,9669.6,9791.8,9417.4,9742.6,549.20K,0.76%
6/6/2020,9630.8,9733.1,9549.5,9669.6,370.85K,0.40%
6/5/2020,9794,9846.1,9628.7,9631.2,527.05K,-1.67%
6/4/2020,9667.2,9864.4,9490.9,9794.4,593.66K,1.32%
6/3/2020,9527,9667.2,9421.7,9667.2,558.12K,1.47%
6/2/2020,10190.7,10207.3,9347.3,9527.6,1.06M,-6.49%
6/1/2020,9454.5,10301.8,9429.7,10189.3,796.68K,7.77%
5/31/2020,9692.9,9695.6,9406.2,9454.8,645.27K,-2.45%
5/30/2020,9424.8,9729.9,9352.7,9692.5,720.62K,2.84%
5/29/2020,9573.4,9596.5,9358.1,9424.8,814.33K,-1.54%
5/28/2020,9199.8,9610.8,9119.2,9572.2,948.86K,4.06%
5/27/2020,8842.3,9210.9,8818.6,9199.1,810.89K,4.03%
5/26/2020,8897.7,8994.6,8713.9,8842.5,784.92K,-0.63%
5/25/2020,8728,8959.5,8666.1,8898.2,941.89K,1.95%
5/24/2020,9177.9,9292,8724.1,8728.2,1.11M,-4.89%
5/23/2020,9169.8,9303.2,9098.9,9177,812.56K,0.08%
5/22/2020,9058.2,9253.5,8952.1,9169.7,914.59K,1.22%
5/21/2020,9511.6,9567.1,8833.6,9059,1.41M,-4.76%
5/20/2020,9773,9829.3,9368.4,9512.3,1.15M,-2.67%
5/19/2020,9730.8,9883.9,9498.7,9773.3,1.16M,0.44%
5/18/2020,9678.4,9930.2,9524.4,9730.7,1.18M,0.55%
5/17/2020,9376.6,9866,9327.8,9677.7,1.18M,3.18%
5/16/2020,9318.1,9579,9233,9379.5,1.10M,0.66%
5/15/2020,9778.6,9819.6,9223.2,9318,1.56M,-4.71%
5/14/2020,9298.7,9887.5,9265.8,9778.4,1.77M,5.16%
5/13/2020,8813.9,9384.6,8799.1,9298.7,1.50M,5.50%
5/12/2020,8569.8,8964.5,8542.8,8813.8,1.35M,2.73%
5/11/2020,8737.6,9129.6,8235.6,8579.8,2.29M,-1.82%
5/10/2020,9553.9,9569.4,8259.3,8738.8,2.47M,-8.54%
5/9/2020,9806,9910.5,9533.6,9554.6,1.49M,-2.57%
5/8/2020,9980.1,10018.2,9731.4,9806.2,1.42M,-1.74%
5/7/2020,9152.7,10033,9064.8,9979.8,1.91M,9.05%
5/6/2020,9000.6,9373.7,8923.6,9151.4,1.62M,1.67%
5/5/2020,8874.2,9078.7,8800.4,9001,1.05M,1.42%
5/4/2020,8885.5,8945.5,8553.2,8874.7,1.12M,-0.12%
5/3/2020,8966.2,9169.9,8742.2,8885.5,1.15M,-0.90%
5/2/2020,8821.6,8986.2,8771.3,8966.3,890.34K,1.64%
5/1/2020,8628.6,9040.3,8621,8821.6,1.11M,2.23%
4/30/2020,8770.6,9437.5,8425.5,8629,2.04M,-1.62%
4/29/2020,7746.7,8918.5,7729.7,8770.9,1.83M,13.22%
4/28/2020,7766,7770.1,7655.3,7746.9,808.09K,-0.25%
4/27/2020,7679.4,7768.5,7637.7,7766,980.50K,1.13%
4/26/2020,7540.4,7679.4,7520.5,7678.9,921.59K,1.84%
4/25/2020,7503.9,7684.6,7451,7540.4,861.93K,0.49%
4/24/2020,7491.3,7583.5,7423.5,7503.8,951.95K,0.20%
4/23/2020,7112.8,7655.4,7036.5,7488.5,1.34M,5.28%
4/22/2020,6842.5,7137.4,6821.8,7112.9,914.18K,3.95%
4/21/2020,6833.4,6919.3,6774.3,6842.5,892.57K,0.13%
4/20/2020,7122.9,7207.5,6771.2,6833.5,1.26M,-4.06%
4/19/2020,7230.9,7238,7079.1,7122.9,5.93M,-1.49%
4/18/2020,7035.9,7259.4,7031.5,7230.8,796.45K,2.77%
4/17/2020,7085.5,7142.8,7005.8,7035.8,810.10K,-0.70%
4/16/2020,6629.1,7159.7,6520.5,7085.6,1.54M,6.89%
4/15/2020,6851.3,6929.5,6615.9,6629.1,1.00M,-3.24%
4/14/2020,6841.8,6970.8,6768.6,6850.9,999.53K,0.14%
4/13/2020,6918.1,6920.3,6618.5,6841.3,1.25M,-1.10%
4/12/2020,6867.9,7158.8,6785.1,6917.6,1.10M,0.73%
4/11/2020,6862.7,6931.4,6765.1,6867.8,845.58K,0.07%
4/10/2020,7289,7294.4,6756.1,6863.1,1.37M,-5.84%
4/9/2020,7361.1,7361.1,7140.3,7289,963.55K,-0.98%
4/8/2020,7185.6,7396.1,7153.1,7361.2,983.94K,2.45%
4/7/2020,7332.3,7440.3,7101.7,7185.2,1.32M,-2.01%
4/6/2020,6772.8,7335,6770.1,7332.3,1.53M,8.26%
4/5/2020,6857.5,6889.4,6686,6772.7,842.33K,-1.23%
4/4/2020,6735.9,6958.6,6679.1,6857.4,1.05M,1.80%
4/3/2020,6799.9,7026.3,6623.6,6735.9,1.35M,-0.95%
4/2/2020,6638.8,7182.7,6567.9,6800.5,1.74M,2.44%
4/1/2020,6412.4,6661.3,6157.4,6638.5,1.40M,3.52%
3/31/2020,6391.1,6513.1,6346.3,6412.5,1.05M,0.34%
3/30/2020,5890.4,6576.5,5872.5,6391,1.43M,8.50%
3/29/2020,6233.2,6258.8,5889.3,5890.4,916.17K,-5.51%
3/28/2020,6373.4,6374.3,6046.5,6233.7,1.26M,-2.19%
3/27/2020,6725.5,6813.7,6322.3,6373.4,1.16M,-5.23%
3/26/2020,6677.9,6772.9,6541.7,6725.1,1.18M,0.69%
3/25/2020,6744.8,6930.2,6474.6,6678.9,1.52M,-0.97%
3/24/2020,6468.8,6814.2,6380.8,6744.6,1.73M,4.26%
3/23/2020,5822,6564.7,5710.8,6468.9,1.88M,11.11%
3/22/2020,6186.9,6394.4,5771.2,5822.1,1.48M,-5.89%
3/21/2020,6205.6,6438.3,5887,6186.2,1.64M,-0.31%
3/20/2020,6171.6,6858.1,5748.2,6205.3,2.22M,0.54%
3/19/2020,5359.2,6379.5,5256,6172,2.18M,15.12%
3/18/2020,5260.7,5373.1,5020.9,5361.4,1.80M,1.91%
3/17/2020,5030.2,5432.8,4946.5,5261.1,1.89M,4.59%
3/16/2020,5366.4,5369.3,4477.7,5030,2.55M,-6.27%
3/15/2020,5182.9,5863.3,5120.6,5366.3,1.61M,3.54%
3/14/2020,5589.4,5634.9,5072.2,5182.7,1.69M,-7.19%
3/13/2020,4815.2,5934.3,3869.5,5584.3,4.17M,15.71%
3/12/2020,7935.2,7963.1,4546.6,4826,3.22M,-39.18%
3/11/2020,7892.1,7976.5,7606,7935.1,1.10M,0.56%
3/10/2020,7933,8145.5,7740.2,7891.2,1.20M,-0.53%
3/9/2020,8035.8,8158.8,7648.7,7933,1.54M,-1.26%
3/8/2020,8887.8,8888,8015.3,8034.1,1.11M,-9.61%
3/7/2020,9134.2,9180.8,8848.7,8887.8,750.65K,-2.70%
3/6/2020,9060.6,9165.2,9004.9,9134.8,1.04M,0.82%
3/5/2020,8757.9,9147.3,8751.5,9060.3,950.76K,3.45%
3/4/2020,8761.3,8840.3,8679.7,8757.9,759.69K,-0.04%
3/3/2020,8906.1,8911.7,8669.3,8761.4,1.01M,-1.61%
3/2/2020,8537.5,8961.8,8503.1,8904.8,1.02M,4.27%
3/1/2020,8543.8,8737.2,8437.2,8540,784.05K,-0.04%
2/29/2020,8697.1,8793.7,8539.8,8543.7,683.44K,-1.77%
2/28/2020,8820.1,8898.7,8451.9,8697.5,1.08M,-1.37%
2/27/2020,8800.1,8968.3,8538.5,8818.6,1.13M,0.21%
2/26/2020,9317.1,9368.1,8672,8800.3,1.32M,-5.55%
2/25/2020,9662.6,9672.3,9269.8,9317.2,937.97K,-3.57%
2/24/2020,9943.2,9981,9507,9662.7,980.00K,-2.82%
2/23/2020,9655.6,9965.6,9653.4,9942.7,775.88K,2.97%
2/22/2020,9684.5,9706.5,9569.8,9655.7,589.88K,-0.30%
2/21/2020,9602.2,9747.1,9574.5,9684.5,716.61K,0.85%
2/20/2020,9611.9,9681.4,9448.9,9602.4,870.80K,-0.07%
2/19/2020,10158.6,10230.9,9424.3,9609.4,905.95K,-5.40%
2/18/2020,9701.5,10230.1,9601.6,10158.4,945.91K,4.71%
2/17/2020,9931.7,9951.5,9468.9,9701.4,961.88K,-2.32%
2/16/2020,9907.4,10056.4,9654.9,9932.3,808.91K,0.25%
2/15/2020,10336,10369.8,9831.7,9907.7,808.81K,-4.12%
2/14/2020,10235.5,10372.4,10125.2,10333,732.51K,0.96%
2/13/2020,10321.9,10482.6,10116.9,10235.1,940.30K,-0.80%
2/12/2020,10229.3,10435.6,10229.3,10317.7,803.25K,0.86%
2/11/2020,9854,10314.1,9725.1,10229.5,791.28K,3.81%
2/10/2020,10151.5,10181.7,9774.8,9854.1,781.22K,-2.93%
2/9/2020,9895.4,10157.1,9882.7,10151.5,617.35K,2.59%
2/8/2020,9817.3,9931.2,9673.2,9895.5,551.31K,0.78%
2/7/2020,9771.9,9872.5,9738.7,9818.6,608.96K,0.48%
2/6/2020,9611.8,9854.9,9536.1,9772,778.67K,1.67%
2/5/2020,9194.1,9726.8,9179.9,9611.8,771.46K,4.54%
2/4/2020,9296.5,9347.5,9193.9,9193.9,651.68K,-1.10%
2/3/2020,9334.6,9582.8,9243.1,9296.6,701.39K,-0.41%
2/2/2020,9381.5,9465.4,9183.1,9334.9,683.37K,-0.50%
2/1/2020,9349.3,9458.8,9301.5,9381.6,458.42K,0.35%
1/31/2020,9508.3,9525,9222.3,9349.1,633.37K,-1.66%
1/30/2020,9299.1,9569,9209.2,9507.3,765.21K,2.24%
1/29/2020,9377.3,9428.7,9250.9,9298.9,749.88K,-0.84%
1/28/2020,8866.6,9389.5,8866.6,9377.3,954.20K,5.76%
1/27/2020,8608.1,8983.1,8585.6,8866.6,706.45K,3.01%
1/26/2020,8341.6,8607.8,8304.9,8607.8,468.34K,3.19%
1/25/2020,8439.9,8447.6,8277.2,8341.6,444.00K,-1.17%
1/24/2020,8404.9,8522,8242.6,8439.9,617.02K,0.41%
1/23/2020,8678.5,8687.3,8309.6,8405.1,722.67K,-3.15%
1/22/2020,8733,8805.4,8610.8,8678.5,509.06K,-0.62%
1/21/2020,8642,8770.3,8524,8732.6,540.20K,1.05%
1/20/2020,8705.7,8740.1,8539.2,8641.9,599.06K,-0.74%
1/19/2020,8916.3,9183.7,8552.8,8706.2,975.01K,-2.36%
1/18/2020,8913,8982.3,8814.6,8916.3,627.74K,0.04%
1/17/2020,8726.7,9005.1,8675.9,8913.1,794.11K,2.13%
1/16/2020,8818.1,8850,8605.8,8726.9,748.32K,-1.04%
1/15/2020,8827.9,8904,8615.5,8818.3,1.17M,-0.12%
1/14/2020,8111.2,8898.7,8111.2,8829.2,1.48M,8.85%
1/13/2020,8188.3,8196.7,8068.4,8111.4,610.66K,-0.93%
1/12/2020,8023.3,8189.9,7973.1,8187.6,595.22K,2.04%
1/11/2020,8187.8,8262.9,8008.4,8024.1,776.75K,-1.99%
1/10/2020,7842.5,8187.4,7697.7,8187.1,1.05M,4.40%
1/9/2020,8060,8065.9,7779.2,7842.4,786.50K,-2.70%
1/8/2020,8154.2,8436.4,7900.8,8059.6,1.19M,-1.18%
1/7/2020,7759.1,8182,7754.1,8155.7,1.01M,5.11%
1/6/2020,7372.6,7783.1,7366.7,7759.1,786.75K,5.24%
1/5/2020,7376.8,7501,7345.6,7372.5,628.14K,-0.06%
1/4/2020,7345.1,7433.1,7291.4,7376.8,523.91K,0.46%
1/3/2020,6967.1,7402.9,6884.1,7343.1,936.29K,5.40%
1/2/2020,7199.7,7209.6,6901.4,6967,632.78K,-3.23%
1/1/2020,7196.4,7259.4,7180,7199.8,420.28K,0.05%
12/31/2019,7261.5,7331,7167.4,7196.4,586.60K,-0.90%
12/30/2019,7397.5,7420.9,7244.1,7261.8,606.11K,-1.84%
12/29/2019,7321.6,7518.9,7303,7397.5,611.69K,1.04%
12/28/2019,7261.9,7375.9,7256.5,7321.5,610.96K,0.82%
12/27/2019,7210.8,7293.8,7128.5,7261.7,718.07K,0.70%
12/26/2019,7225,7414.3,7177.3,7210.9,795.09K,-0.19%
12/25/2019,7268.3,7542.4,7150.9,7224.8,625.41K,-0.60%
12/24/2019,7322.4,7433.2,7185.7,7268.3,785.54K,-0.74%
12/23/2019,7496.2,7684,7276.2,7322.8,952.16K,-2.31%
12/22/2019,7156.3,7501.1,7142,7495.8,677.94K,4.74%
12/21/2019,7196.4,7197.6,7129.6,7156.2,468.74K,-0.56%
12/20/2019,7165.5,7218.4,7107.7,7196.4,627.04K,0.43%
12/19/2019,7276.4,7354,7039.3,7165.5,778.72K,-1.52%
12/18/2019,6613.5,7387.7,6462.2,7276,1.14M,10.02%
12/17/2019,6903.5,6943.5,6575,6613.3,894.55K,-4.20%
12/16/2019,7128.5,7153.1,6864.6,6903.5,689.56K,-3.16%
12/15/2019,7080.8,7175.8,7033.8,7128.5,492.58K,0.67%
12/14/2019,7255.2,7267.4,7043.3,7080.8,524.56K,-2.40%
12/13/2019,7208.4,7288,7200.3,7255.2,503.49K,0.65%
12/12/2019,7208,7272.4,7124.6,7208,611.80K,0.00%
12/11/2019,7235.8,7284.4,7168.8,7208,518.40K,-0.38%
12/10/2019,7356.2,7400.3,7192.1,7235.7,609.50K,-1.63%
12/9/2019,7524.8,7626,7321.6,7355.8,648.66K,-2.24%
12/8/2019,7510.8,7576.4,7416.7,7524.4,499.04K,0.18%
12/7/2019,7530.4,7595.7,7489.6,7510.9,557.14K,-0.26%
12/6/2019,7399.2,7552.1,7329.8,7530.8,706.10K,1.78%
12/5/2019,7204.6,7476.3,7184,7399.2,780.78K,2.70%
12/4/2019,7291.9,7702.2,7113.6,7204.4,971.75K,-1.20%
12/3/2019,7298.1,7389.4,7227.1,7291.8,548.77K,-0.09%
12/2/2019,7395.9,7433.8,7173.6,7298.2,687.78K,-1.33%
12/1/2019,7546.5,7546.5,7244.4,7396.4,777.00K,-1.99%
11/30/2019,7742.7,7787.7,7472.7,7546.6,650.60K,-2.53%
11/29/2019,7426.6,7825.3,7412.3,7742.7,766.71K,4.26%
11/28/2019,7510.6,7639.5,7380.6,7426.7,737.58K,-1.12%
11/27/2019,7162.8,7636.9,6875.4,7510.6,996.49K,4.86%
11/26/2019,7115.5,7329.5,7045.1,7162.8,844.27K,0.66%
11/25/2019,6924.7,7352.8,6534.8,7115.6,1.29M,2.76%
11/24/2019,7325,7344.1,6894.9,6924.7,904.50K,-5.45%
11/23/2019,7271.6,7342.5,7093.7,7324.1,783.18K,0.71%
11/22/2019,7627.9,7700.9,6818.5,7272.5,1.41M,-4.66%
11/21/2019,8099.4,8129.6,7519.7,7627.9,891.50K,-5.82%
11/20/2019,8145.7,8223,8074.2,8099.3,607.27K,-0.57%
11/19/2019,8207.7,8245.6,8032.8,8145.7,654.27K,-0.76%
11/18/2019,8510.3,8516.3,8110.4,8208.4,692.60K,-3.54%
11/17/2019,8497.4,8631.7,8413,8509.8,531.22K,0.15%
11/16/2019,8476.2,8532.8,8450.7,8497.3,471.16K,0.25%
11/15/2019,8660.8,8761.8,8437.1,8476.3,653.71K,-2.13%
11/14/2019,8782.9,8799.8,8615.8,8661.2,515.43K,-1.39%
11/13/2019,8813.2,8829.7,8721.1,8783.1,454.33K,-0.33%
11/12/2019,8737.4,8841.2,8615.7,8812.6,575.16K,0.87%
11/11/2019,9036.9,9066.4,8649.4,8736.9,601.16K,-3.32%
11/10/2019,8804.7,9092.9,8763.5,9036.8,581.57K,2.64%
11/9/2019,8778.1,8877.5,8746.9,8804.5,512.02K,0.30%
11/8/2019,9223.6,9254.8,8722.4,8778.2,791.79K,-4.83%
11/7/2019,9339.2,9367,9130,9223.5,603.54K,-1.24%
11/6/2019,9311.2,9424.6,9262.7,9338.9,578.03K,0.30%
11/5/2019,9396.1,9452.7,9193.9,9310.8,653.42K,-0.91%
11/4/2019,9198.7,9500.4,9134.1,9396.4,681.01K,2.15%
11/3/2019,9300.5,9359.1,9095,9198.3,536.56K,-1.10%
11/2/2019,9230.3,9356.7,9201.2,9300.6,570.74K,0.76%
11/1/2019,9153.1,9270.4,9057.2,9230.1,689.65K,0.85%
10/31/2019,9157.9,9378.9,8959.6,9152.6,798.93K,-0.06%
10/30/2019,9411.3,9411.3,9018.4,9157.9,789.73K,-2.69%
10/29/2019,9206.5,9531.3,9125.3,9411.3,918.48K,2.22%
10/28/2019,9530.1,9866.9,9202.5,9207.2,1.04M,-3.38%
10/27/2019,9230.6,9773.2,9081,9529.6,1.16M,3.24%
10/26/2019,8658.4,10540,8061.8,9230.6,1.78M,6.61%
10/25/2019,7422.8,8697.7,7404.9,8658.3,1.18M,16.65%
10/24/2019,7476.8,7501.5,7366.3,7422.7,586.49K,-0.73%
10/23/2019,8031,8055,7329.2,7477,892.08K,-6.90%
10/22/2019,8207.4,8289.1,8017.7,8031.4,570.39K,-2.15%
10/21/2019,8224.1,8315.3,8155.7,8208.2,489.40K,-0.18%
10/20/2019,7957.4,8288.5,7889.6,8223.4,513.91K,3.34%
10/19/2019,7948.3,8060.2,7892.4,7957.3,428.83K,0.11%
10/18/2019,8073.3,8116.4,7842,7948.5,505.79K,-1.55%
10/17/2019,8000.4,8118.2,7944.4,8073.3,444.95K,0.91%
10/16/2019,8167.1,8185.9,7929.8,8000.4,538.92K,-2.04%
10/15/2019,8353.4,8400.2,8139.5,8167.2,469.73K,-2.23%
10/14/2019,8281.3,8374.3,8222.2,8353.3,505.02K,0.87%
10/13/2019,8304.3,8450.2,8190.6,8281.5,419.87K,-0.28%
10/12/2019,8267.6,8394.8,8260.9,8304.4,424.02K,0.44%
10/11/2019,8562.2,8751.1,8249.7,8267.8,667.86K,-3.44%
10/10/2019,8566.8,8638.5,8438.7,8562.3,511.46K,-0.05%
10/9/2019,8180.1,8655.9,8122.7,8566.7,636.43K,4.69%
10/8/2019,8198.5,8323.1,8118.1,8182.9,469.04K,-0.19%
10/7/2019,7882.6,8293.5,7797,8198.6,604.74K,4.02%
10/6/2019,8127.3,8145.5,7834.9,7881.9,448.80K,-3.02%
10/5/2019,8148,8185.1,8030.6,8127.3,360.92K,-0.25%
10/4/2019,8227.6,8233.6,8041.4,8148.1,416.92K,-0.96%
10/3/2019,8363.6,8391.7,8090.1,8226.9,460.97K,-1.64%
10/2/2019,8302.7,8374,8167.7,8364.1,405.86K,0.74%
10/1/2019,8285,8486.2,8187.9,8302.7,533.95K,0.22%
9/30/2019,8048.9,8318.5,7749,8284.3,600.26K,2.92%
9/29/2019,8208,8226.8,7922.1,8049.1,418.48K,-1.94%
9/28/2019,8184.5,8297.2,8031.1,8208.5,457.79K,0.29%
9/27/2019,8063.8,8257.4,7882.1,8184.9,561.40K,1.50%
9/26/2019,8432.5,8463.1,7773.6,8063.8,731.03K,-4.37%
9/25/2019,8512.3,8729.8,8245.1,8432.4,696.11K,-0.96%
9/24/2019,9702.7,9793.8,8069.4,8513.9,933.16K,-12.25%
9/23/2019,10031.3,10048.8,9656.3,9702.2,431.10K,-3.28%
9/22/2019,9993,10075,9870.9,10031.6,337.06K,0.39%
9/21/2019,10172.8,10177.9,9939.8,9993,326.17K,-1.77%
9/20/2019,10251.5,10279.5,10088.6,10172.7,362.07K,-0.76%
9/19/2019,10164.6,10297.6,9707.6,10250.5,542.25K,0.84%
9/18/2019,10195.7,10257.5,10119.3,10164.7,318.82K,-0.30%
9/17/2019,10254.6,10273.6,10153.5,10195.7,321.64K,-0.58%
9/16/2019,10311.3,10360.5,10108.5,10255.5,372.53K,-0.54%
9/15/2019,10337.3,10360.4,10272,10311.5,255.79K,-0.25%
9/14/2019,10342.2,10421.4,10253.7,10337.3,326.44K,-0.05%
9/13/2019,10415.2,10441.4,10174.1,10342.1,365.52K,-0.70%
9/12/2019,10162.4,10447.9,10051,10415.1,413.22K,2.49%
9/11/2019,10104.9,10257.5,9908.9,10162.5,413.06K,0.57%
9/10/2019,10308.7,10379.8,9970.7,10105.4,383.22K,-1.98%
9/9/2019,10402.1,10478,10095.7,10309,473.76K,-0.90%
9/8/2019,10461.6,10578,10266.3,10402.8,339.73K,-0.56%
9/7/2019,10306.9,10556.4,10302.3,10461.1,393.57K,1.47%
9/6/2019,10566.7,10896.2,10227.4,10309.3,643.02K,-2.44%
9/5/2019,10567.8,10630.7,10469.9,10566.9,402.09K,-0.01%
9/4/2019,10611.6,10783.6,10388.6,10568.2,504.45K,-0.42%
9/3/2019,10348.1,10756.8,10283.5,10612.3,578.79K,2.55%
9/2/2019,9728.8,10431.5,9720.3,10348.8,542.79K,6.37%
9/1/2019,9594.7,9799.5,9533.6,9729.3,322.66K,1.41%
8/31/2019,9585.5,9677.5,9457.3,9594.4,311.49K,0.09%
8/30/2019,9494.1,9675.7,9370.2,9585.4,413.92K,0.99%
8/29/2019,9729.1,9729.1,9343,9491,509.13K,-2.45%
8/28/2019,10184.7,10271.3,9629.6,9729.4,580.29K,-4.47%
8/27/2019,10372.2,10387.6,10060.2,10184.8,419.81K,-1.80%
8/26/2019,10136,10568.2,10136,10371.8,568.77K,2.32%
8/25/2019,10132.1,10307,9935.2,10136.3,422.53K,0.05%
8/24/2019,10389.4,10415.9,9917.5,10131,463.85K,-2.48%
8/23/2019,10104.9,10434.3,9921.4,10388.7,436.26K,2.81%
8/22/2019,10141.1,10218.2,9777,10105,520.75K,-0.36%
8/21/2019,10753.3,10797.8,9908,10141.5,717.65K,-5.68%
8/20/2019,10911.2,10941.6,10581,10752.6,515.47K,-1.45%
8/19/2019,10312.8,10923.9,10267.8,10910.7,519.01K,5.80%
8/18/2019,10219.3,10494.9,10086.7,10312.7,441.11K,0.93%
8/17/2019,10335.5,10460.7,10016.3,10218.1,497.77K,-1.14%
8/16/2019,10300.9,10734,9788.6,10335.6,798.67K,0.31%
8/15/2019,10053.3,10448.2,9580.1,10303.4,930.05K,2.53%
8/14/2019,10894.2,10894.5,9965.5,10049.4,745.59K,-7.74%
8/13/2019,11395,11445.6,10793.2,10892.9,540.78K,-4.40%
8/12/2019,11505.1,11508.6,11267.3,11394.2,391.08K,-1.07%
8/11/2019,11314.6,11728.4,11146.1,11517.2,435.83K,1.79%
8/10/2019,12090.5,12185,11281.6,11314.5,570.74K,-6.41%
8/9/2019,12190,12225.3,11885,12089.8,558.72K,-0.84%
8/8/2019,12015.9,12236.6,11727,12191.6,592.15K,1.48%
8/7/2019,11481,12114.5,11406.4,12013.9,702.85K,4.64%
8/6/2019,11817.6,12291.9,11237,11480.9,807.58K,-2.84%
8/5/2019,10934.8,11922.3,10934.8,11816.8,769.63K,8.07%
8/4/2019,10816.1,11017.7,10568.8,10934.6,585.71K,1.10%
8/3/2019,10519.9,10893.6,10504.5,10815.7,508.75K,2.81%
8/2/2019,10380.5,10664.8,10330.5,10520.1,578.29K,1.35%
8/1/2019,10081.9,10459,9890.6,10380,608.37K,2.96%
7/31/2019,9580.3,10100,9562.4,10082,589.84K,5.23%
7/30/2019,9580,9703,9483,9580.7,511.51K,0.00%
7/29/2019,9728.5,9835.4,9502.5,9580.9,510.90K,-1.51%
7/28/2019,9491.1,9798.5,9401.1,9727.8,518.59K,2.48%
7/27/2019,9830.4,10232.3,9389.1,9492.1,661.89K,-3.45%
7/26/2019,9945.2,10436.1,9724.2,9831,493.75K,-1.15%
7/25/2019,9804.7,10203.5,9776.6,9945.3,545.85K,1.44%
7/24/2019,9887.2,9945.3,9584,9804.3,639.54K,-0.85%
7/23/2019,10412.8,10414.7,9865.4,9888.7,663.38K,-5.03%
7/22/2019,10715.1,10806.3,10196.5,10412.5,591.27K,-2.82%
7/21/2019,10827,10883.8,10442.5,10714.4,562.17K,-1.04%
7/20/2019,10571.9,11155.6,10462,10826.7,668.94K,2.41%
7/19/2019,10651.6,10758.4,10160.7,10571.5,727.79K,-0.75%
7/18/2019,9723.1,10787.1,9390,10651.4,974.49K,9.55%
7/17/2019,9425.1,9983.6,9082.6,9723.2,1.03M,3.17%
7/16/2019,10844,11019.5,9375.3,9424.8,1.05M,-13.10%
7/15/2019,10199.9,11064.7,9885.4,10845.9,956.52K,6.33%
7/14/2019,11364.3,11448.7,10128.9,10200.1,840.76K,-10.25%
7/13/2019,11762.8,11798.4,10839.4,11364.9,747.71K,-3.38%
7/12/2019,11343.7,11881.4,11109.8,11762.1,738.17K,3.70%
7/11/2019,12111.6,12111.6,11029,11342.3,943.13K,-6.34%
7/10/2019,12542.8,13134.4,11594.9,12110.6,1.11M,-3.44%
7/9/2019,12250.6,12772.9,12111.2,12541.5,847.84K,2.36%
7/8/2019,11415.8,12332.3,11304.8,12252.6,695.60K,7.33%
7/7/2019,11267.9,11524.6,11108.1,11415.9,601.93K,1.31%
7/6/2019,10969.8,11650.2,10967.9,11268,688.96K,2.71%
7/5/2019,11159.7,11381.8,10810.3,10970.2,772.67K,-1.73%
7/4/2019,11899.3,11948,11087.1,11163.1,840.34K,-6.20%
7/3/2019,10835.9,11931.8,10835.9,11900.8,998.73K,9.83%
7/2/2019,10615.5,10923.5,9728.5,10835.9,1.12M,2.07%
7/1/2019,10821.4,11254.5,10041.6,10616.6,1.04M,-1.87%
6/30/2019,11906,12179.3,10765.4,10818.6,880.77K,-9.14%
6/29/2019,12408,12422.9,11490.8,11906.5,834.62K,-4.05%
6/28/2019,11288.4,12461.8,10970.5,12409.1,1.09M,9.93%
6/27/2019,13062.4,13422,10493.5,11287.8,1.59M,-13.59%
6/26/2019,11811.6,13929.8,11747.3,13063.8,1.48M,10.62%
6/25/2019,11046.6,11833.9,11033.7,11809.9,781.09K,6.91%
6/24/2019,10897.3,11114.4,10622.6,11046.4,566.96K,1.37%
6/23/2019,10721.5,11361.3,10557.8,10897.1,683.79K,1.64%
6/22/2019,10178.1,11160.5,10031.3,10721.7,1.09M,5.33%
6/21/2019,9517.7,10184.3,9517.4,10179.3,769.12K,6.96%
6/20/2019,9255,9583.9,9188.4,9517,693.62K,2.83%
6/19/2019,9080.7,9295.1,9044,9255.4,587.57K,1.93%
6/18/2019,9318.9,9336.1,8962.7,9080.6,723.17K,-2.56%
6/17/2019,8961,9438.1,8959.8,9318.8,738.80K,3.98%
6/16/2019,8812.2,9332,8771.1,8962.5,849.77K,1.70%
6/15/2019,8655.8,8856.7,8582.3,8812.5,608.69K,1.81%
6/14/2019,8218.6,8685.3,8153.2,8656.1,643.17K,5.32%
6/13/2019,8132.4,8306.1,8028.6,8219,574.21K,1.06%
6/12/2019,7888,8198.1,7805.8,8133.1,607.89K,3.11%
6/11/2019,7987.8,8010.4,7714.5,7888,579.00K,-1.25%
6/10/2019,7635,8012.8,7523.6,7987.8,641.38K,4.62%
6/9/2019,7901.6,7937.5,7516.9,7635,554.48K,-3.37%
6/8/2019,7985.3,8044.4,7770.5,7901.4,485.81K,-1.05%
6/7/2019,7785.8,8099.4,7749.4,7985.2,588.87K,2.57%
6/6/2019,7779.6,7861.4,7480.4,7784.9,651.82K,0.08%
6/5/2019,7685.6,7885,7590.4,7779.1,762.94K,1.22%
6/4/2019,8118.1,8118.1,7494,7685.5,966.95K,-5.41%
6/3/2019,8728.6,8734.9,8102.7,8124.8,739.45K,-6.92%
6/2/2019,8545.8,8807.7,8534.8,8728.6,614.54K,2.14%
6/1/2019,8556.9,8615.8,8454,8545.7,686.75K,-0.15%
5/31/2019,8271.4,8578.8,8135,8558.3,858.41K,3.46%
5/30/2019,8647.8,9045.9,8054.7,8271.9,1.04M,-4.35%
